[35m[1mConsolidate compiler generated dependencies of target path_node[0m
[ 85%] Built target obstacle_node
[ 85%] Built target spline_node
[ 85%] Built target Inverse_node
[ 85%] Built target forward_node
[ 85%] Built target rrt_node
[ 85%] Built target map_node
[ 92%] [32mBuilding CXX object CMakeFiles/path_node.dir/src/path_node.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/home/gaga/sad_ws/src/sad_pkg/src/path_node.cpp:3[m[K:
[01m[K/home/gaga/sad_ws/src/sad_pkg/src/path_node.cpp:[m[K In member function ‘[01m[Kvoid RSNode::publishPoseAndOrientation()[m[K’:
[01m[K/home/gaga/sad_ws/src/sad_pkg/src/path_node.cpp:119:13:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%zu[m[K’ expects argument of type ‘[01m[Ksize_t[m[K’, but argument 5 has type ‘[01m[Kint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  119 |             [01;35m[K"[RSNode] 스플라인 %zu 개 샘플 퍼블리시 (t범위: %.3f ~ %.3f)"[m[K,
      |             [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
  120 |             [32m[K(int)((t1 - t0)/dt) + 1[m[K, t0, t1);
      |             [32m[K~~~~~~~~~~~~~~~~~~~~~~~[m[K
      |                                 [32m[K|[m[K
      |                                 [32m[Kint[m[K
[01m[K/home/gaga/sad_ws/src/sad_pkg/src/path_node.cpp:119:34:[m[K [01;36m[Knote: [m[Kformat string is defined here
  119 |             "[RSNode] 스플라인 [01;36m[K%zu[m[K 개 샘플 퍼블리시 (t범위: %.3f ~ %.3f)",
      |                                [01;36m[K~~^[m[K
      |                                  [01;36m[K|[m[K
      |                                  [01;36m[Klong unsigned int[m[K
      |                                [32m[K%u[m[K
[100%] [32m[1mLinking CXX executable path_node[0m
[100%] Built target path_node
-- Install configuration: ""
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.sh
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/.colcon_install_layout
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.ps1
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.zsh
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/build
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/build/COLCON_IGNORE
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/build/.built_by
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/sad_controllers.yaml
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/latest_build
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/latest
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/build_2025-04-02_10-07-56
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/build_2025-04-02_10-07-56/logger_all.log
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/build_2025-04-02_10-07-56/events.log
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/COLCON_IGNORE
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/forward_node
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/rrt_node
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/obstacle_node
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/spline_node
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/map_node
-- Installing: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/path_node
-- Set runtime path of "/home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/path_node" to ""
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/Inverse_node
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/ament_index/resource_index/package_run_dependencies/sad_pkg
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/ament_index/resource_index/parent_prefix_path/sad_pkg
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/path.sh
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/path.dsv
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.bash
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.sh
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.zsh
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.dsv
-- Installing: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/package.dsv
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/ament_index/resource_index/packages/sad_pkg
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/cmake/sad_pkgConfig.cmake
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/cmake/sad_pkgConfig-version.cmake
-- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/package.xml
